// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b
// command took 2.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b
// command took 4.6s and exited with 0
// ***** Done, took 00:00:07 (7.83 sec)   *****
// Found 8 benchmarks:
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4437a33-a888-42c7-ace7-48d453233c2b.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 581358.80 ns, 581.3588 us/op
WorkloadJitting  1: 1 op, 4727721819.39 ns, 4.7277 s/op

WorkloadWarmup   1: 1 op, 3933211343.90 ns, 3.9332 s/op
WorkloadWarmup   2: 1 op, 3882595134.30 ns, 3.8826 s/op
WorkloadWarmup   3: 1 op, 3853370749.63 ns, 3.8534 s/op
WorkloadWarmup   4: 1 op, 3881377940.49 ns, 3.8814 s/op
WorkloadWarmup   5: 1 op, 3880126384.78 ns, 3.8801 s/op
WorkloadWarmup   6: 1 op, 3852372578.08 ns, 3.8524 s/op
WorkloadWarmup   7: 1 op, 3886620506.24 ns, 3.8866 s/op
WorkloadWarmup   8: 1 op, 3889969255.87 ns, 3.8900 s/op
WorkloadWarmup   9: 1 op, 3865298522.58 ns, 3.8653 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4422059228.20 ns, 4.4221 s/op
WorkloadActual   2: 1 op, 4251360158.90 ns, 4.2514 s/op
WorkloadActual   3: 1 op, 3861923791.99 ns, 3.8619 s/op
WorkloadActual   4: 1 op, 3847074139.31 ns, 3.8471 s/op
WorkloadActual   5: 1 op, 3935410506.08 ns, 3.9354 s/op
WorkloadActual   6: 1 op, 3918929919.86 ns, 3.9189 s/op
WorkloadActual   7: 1 op, 3914113385.92 ns, 3.9141 s/op
WorkloadActual   8: 1 op, 3815122592.40 ns, 3.8151 s/op
WorkloadActual   9: 1 op, 3884142537.67 ns, 3.8841 s/op
WorkloadActual  10: 1 op, 3809784204.42 ns, 3.8098 s/op
WorkloadActual  11: 1 op, 3882729788.28 ns, 3.8827 s/op
WorkloadActual  12: 1 op, 3869012123.05 ns, 3.8690 s/op
WorkloadActual  13: 1 op, 3876080619.18 ns, 3.8761 s/op
WorkloadActual  14: 1 op, 3864502052.64 ns, 3.8645 s/op
WorkloadActual  15: 1 op, 3858324451.85 ns, 3.8583 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3861923791.99 ns, 3.8619 s/op
WorkloadResult   2: 1 op, 3847074139.31 ns, 3.8471 s/op
WorkloadResult   3: 1 op, 3935410506.08 ns, 3.9354 s/op
WorkloadResult   4: 1 op, 3918929919.86 ns, 3.9189 s/op
WorkloadResult   5: 1 op, 3914113385.92 ns, 3.9141 s/op
