// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 4.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 10.89s and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 42 benchmarks:
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1300]

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 601193.73 ns, 601.1937 us/op
WorkloadJitting  1: 1 op, 5092058627.56 ns, 5.0921 s/op

WorkloadWarmup   1: 1 op, 4605346210.20 ns, 4.6053 s/op
WorkloadWarmup   2: 1 op, 4224571558.68 ns, 4.2246 s/op
WorkloadWarmup   3: 1 op, 4554349225.95 ns, 4.5543 s/op
WorkloadWarmup   4: 1 op, 4336290785.56 ns, 4.3363 s/op
WorkloadWarmup   5: 1 op, 4123022898.16 ns, 4.1230 s/op
WorkloadWarmup   6: 1 op, 4190619757.54 ns, 4.1906 s/op
WorkloadWarmup   7: 1 op, 4144172234.18 ns, 4.1442 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4205739835.65 ns, 4.2057 s/op
WorkloadActual   2: 1 op, 4126683419.26 ns, 4.1267 s/op
WorkloadActual   3: 1 op, 4528726136.98 ns, 4.5287 s/op
WorkloadActual   4: 1 op, 4278492098.86 ns, 4.2785 s/op
WorkloadActual   5: 1 op, 4300738222.32 ns, 4.3007 s/op
WorkloadActual   6: 1 op, 4198352025.19 ns, 4.1984 s/op
WorkloadActual   7: 1 op, 4431583343.69 ns, 4.4316 s/op
WorkloadActual   8: 1 op, 4373382371.22 ns, 4.3734 s/op
WorkloadActual   9: 1 op, 4150001746.03 ns, 4.1500 s/op
WorkloadActual  10: 1 op, 4204315911.66 ns, 4.2043 s/op
WorkloadActual  11: 1 op, 4358983334.47 ns, 4.3590 s/op
WorkloadActual  12: 1 op, 4408247416.92 ns, 4.4082 s/op
WorkloadActual  13: 1 op, 4127234047.90 ns, 4.1272 s/op
WorkloadActual  14: 1 op, 4198234691.84 ns, 4.1982 s/op
WorkloadActual  15: 1 op, 4276783781.18 ns, 4.2768 s/op
WorkloadActual  16: 1 op, 4229876981.57 ns, 4.2299 s/op
WorkloadActual  17: 1 op, 4181927870.72 ns, 4.1819 s/op
WorkloadActual  18: 1 op, 4348311587.09 ns, 4.3483 s/op
WorkloadActual  19: 1 op, 4297783377.50 ns, 4.2978 s/op
WorkloadActual  20: 1 op, 4245855269.31 ns, 4.2459 s/op
WorkloadActual  21: 1 op, 4225202365.11 ns, 4.2252 s/op
WorkloadActual  22: 1 op, 4299194450.69 ns, 4.2992 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4205739835.65 ns, 4.2057 s/op
WorkloadResult   2: 1 op, 4126683419.26 ns, 4.1267 s/op
WorkloadResult   3: 1 op, 4528726136.98 ns, 4.5287 s/op
WorkloadResult   4: 1 op, 4278492098.86 ns, 4.2785 s/op
WorkloadResult   5: 1 op, 4300738222.32 ns, 4.3007 s/op
WorkloadResult   6: 1 op, 4198352025.19 ns, 4.1984 s/op
WorkloadResult   7: 1 op, 4431583343.69 ns, 4.4316 s/op
WorkloadResult   8: 1 op, 4373382371.22 ns, 4.3734 s/op
WorkloadResult   9: 1 op, 4150001746.03 ns, 4.1500 s/op
WorkloadResult  10: 1 op, 4204315911.66 ns, 4.2043 s/op
WorkloadResult  11: 1 op, 4358983334.47 ns, 4.3590 s/op
WorkloadResult  12: 1 op, 4408247416.92 ns, 4.4082 s/op
WorkloadResult  13: 1 op, 4127234047.90 ns, 4.1272 s/op
WorkloadResult  14: 1 op, 4198234691.84 ns, 4.1982 s/op
WorkloadResult  15: 1 op, 4276783781.18 ns, 4.2768 s/op
WorkloadResult  16: 1 op, 4229876981.57 ns, 4.2299 s/op
WorkloadResult  17: 1 op, 4181927870.72 ns, 4.1819 s/op
WorkloadResult  18: 1 op, 4348311587.09 ns, 4.3483 s/op
WorkloadResult  19: 1 op, 4297783377.50 ns, 4.2978 s/op
WorkloadResult  20: 1 op, 4245855269.31 ns, 4.2459 s/op
WorkloadResult  21: 1 op, 4225202365.11 ns, 4.2252 s/op
WorkloadResult  22: 1 op, 4299194450.69 ns, 4.2992 s/op

// AfterAll
// Benchmark Process 9592 has exited with code 0

Mean = 4.2725 s, StdErr = 0.0221 s (0.52%); N = 22, StdDev = 0.1036 s
Min = 4.1267 s, Q1 = 4.1984 s, Median = 4.2613 s, Q3 = 4.3483 s, Max = 4.5287 s
IQR = 0.1500 s, LowerFence = 3.9734 s, UpperFence = 4.5733 s
ConfidenceInterval = [4.1882 s; 4.3569 s] (CI 99.9%), Margin = 0.0844 s (1.97% of Mean)
Skewness = 0.62, Kurtosis = 2.68, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetLargePayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 712381.04 ns, 712.3810 us/op
WorkloadJitting  1: 1 op, 5073135831.51 ns, 5.0731 s/op

WorkloadWarmup   1: 1 op, 4186585445.92 ns, 4.1866 s/op
WorkloadWarmup   2: 1 op, 4098856698.27 ns, 4.0989 s/op
WorkloadWarmup   3: 1 op, 4207975594.66 ns, 4.2080 s/op
WorkloadWarmup   4: 1 op, 4625491508.00 ns, 4.6255 s/op
WorkloadWarmup   5: 1 op, 4289214690.69 ns, 4.2892 s/op
WorkloadWarmup   6: 1 op, 4230852524.55 ns, 4.2309 s/op
WorkloadWarmup   7: 1 op, 4153468667.11 ns, 4.1535 s/op
WorkloadWarmup   8: 1 op, 4136370683.98 ns, 4.1364 s/op
WorkloadWarmup   9: 1 op, 4140786887.72 ns, 4.1408 s/op
WorkloadWarmup  10: 1 op, 4172330840.93 ns, 4.1723 s/op
WorkloadWarmup  11: 1 op, 4164694674.88 ns, 4.1647 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4104840978.39 ns, 4.1048 s/op
WorkloadActual   2: 1 op, 4194291453.24 ns, 4.1943 s/op
WorkloadActual   3: 1 op, 4167670472.09 ns, 4.1677 s/op
WorkloadActual   4: 1 op, 4151648324.02 ns, 4.1516 s/op
WorkloadActual   5: 1 op, 4171332669.38 ns, 4.1713 s/op
WorkloadActual   6: 1 op, 4086841484.04 ns, 4.0868 s/op
WorkloadActual   7: 1 op, 4140383763.86 ns, 4.1404 s/op
