// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\a1600510-f2ec-4aba-bdf8-91fc25491e4d
// command took 4.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\a1600510-f2ec-4aba-bdf8-91fc25491e4d
// command took 9.42s and exited with 0
// ***** Done, took 00:00:14 (14.46 sec)   *****
// Found 8 benchmarks:
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a1600510-f2ec-4aba-bdf8-91fc25491e4d.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\a1600510-f2ec-4aba-bdf8-91fc25491e4d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 653155.64 ns, 653.1556 us/op
WorkloadJitting  1: 1 op, 5506394807.16 ns, 5.5064 s/op

WorkloadWarmup   1: 1 op, 4360320655.28 ns, 4.3603 s/op
WorkloadWarmup   2: 1 op, 4616273017.94 ns, 4.6163 s/op
WorkloadWarmup   3: 1 op, 4086823045.95 ns, 4.0868 s/op
WorkloadWarmup   4: 1 op, 3947656755.26 ns, 3.9477 s/op
WorkloadWarmup   5: 1 op, 4011876090.40 ns, 4.0119 s/op
WorkloadWarmup   6: 1 op, 4280033635.56 ns, 4.2800 s/op
WorkloadWarmup   7: 1 op, 3957882356.56 ns, 3.9579 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3965405379.73 ns, 3.9654 s/op
WorkloadActual   2: 1 op, 4042606811.76 ns, 4.0426 s/op
WorkloadActual   3: 1 op, 4060317163.21 ns, 4.0603 s/op
WorkloadActual   4: 1 op, 4104215479.90 ns, 4.1042 s/op
WorkloadActual   5: 1 op, 4215992256.00 ns, 4.2160 s/op
WorkloadActual   6: 1 op, 3960687182.31 ns, 3.9607 s/op
WorkloadActual   7: 1 op, 3971882739.29 ns, 3.9719 s/op
WorkloadActual   8: 1 op, 3875352034.97 ns, 3.8754 s/op
WorkloadActual   9: 1 op, 3947440526.66 ns, 3.9474 s/op
WorkloadActual  10: 1 op, 3987742576.22 ns, 3.9877 s/op
WorkloadActual  11: 1 op, 4257728566.06 ns, 4.2577 s/op
WorkloadActual  12: 1 op, 4287906144.50 ns, 4.2879 s/op
WorkloadActual  13: 1 op, 3959986534.60 ns, 3.9600 s/op
WorkloadActual  14: 1 op, 3964558344.71 ns, 3.9646 s/op
WorkloadActual  15: 1 op, 3933562505.85 ns, 3.9336 s/op
WorkloadActual  16: 1 op, 3975879336.62 ns, 3.9759 s/op
WorkloadActual  17: 1 op, 4112305893.63 ns, 4.1123 s/op
WorkloadActual  18: 1 op, 3996758526.57 ns, 3.9968 s/op
WorkloadActual  19: 1 op, 4231595635.76 ns, 4.2316 s/op
WorkloadActual  20: 1 op, 4219346592.93 ns, 4.2193 s/op
WorkloadActual  21: 1 op, 4219339329.44 ns, 4.2193 s/op
WorkloadActual  22: 1 op, 4042293643.47 ns, 4.0423 s/op
WorkloadActual  23: 1 op, 4029034695.75 ns, 4.0290 s/op
WorkloadActual  24: 1 op, 4016355989.38 ns, 4.0164 s/op
WorkloadActual  25: 1 op, 3929560041.85 ns, 3.9296 s/op
WorkloadActual  26: 1 op, 3909914248.88 ns, 3.9099 s/op
WorkloadActual  27: 1 op, 4296830183.72 ns, 4.2968 s/op
WorkloadActual  28: 1 op, 4246916298.02 ns, 4.2469 s/op
WorkloadActual  29: 1 op, 3985508772.76 ns, 3.9855 s/op
WorkloadActual  30: 1 op, 4024572955.50 ns, 4.0246 s/op
WorkloadActual  31: 1 op, 3947725758.44 ns, 3.9477 s/op
WorkloadActual  32: 1 op, 3959912782.21 ns, 3.9599 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3965405379.73 ns, 3.9654 s/op
WorkloadResult   2: 1 op, 4042606811.76 ns, 4.0426 s/op
WorkloadResult   3: 1 op, 4060317163.21 ns, 4.0603 s/op
WorkloadResult   4: 1 op, 4104215479.90 ns, 4.1042 s/op
WorkloadResult   5: 1 op, 4215992256.00 ns, 4.2160 s/op
WorkloadResult   6: 1 op, 3960687182.31 ns, 3.9607 s/op
WorkloadResult   7: 1 op, 3971882739.29 ns, 3.9719 s/op
WorkloadResult   8: 1 op, 3875352034.97 ns, 3.8754 s/op
WorkloadResult   9: 1 op, 3947440526.66 ns, 3.9474 s/op
WorkloadResult  10: 1 op, 3987742576.22 ns, 3.9877 s/op
WorkloadResult  11: 1 op, 4257728566.06 ns, 4.2577 s/op
WorkloadResult  12: 1 op, 4287906144.50 ns, 4.2879 s/op
WorkloadResult  13: 1 op, 3959986534.60 ns, 3.9600 s/op
WorkloadResult  14: 1 op, 3964558344.71 ns, 3.9646 s/op
WorkloadResult  15: 1 op, 3933562505.85 ns, 3.9336 s/op
WorkloadResult  16: 1 op, 3975879336.62 ns, 3.9759 s/op
WorkloadResult  17: 1 op, 4112305893.63 ns, 4.1123 s/op
WorkloadResult  18: 1 op, 3996758526.57 ns, 3.9968 s/op
WorkloadResult  19: 1 op, 4231595635.76 ns, 4.2316 s/op
WorkloadResult  20: 1 op, 4219346592.93 ns, 4.2193 s/op
WorkloadResult  21: 1 op, 4219339329.44 ns, 4.2193 s/op
WorkloadResult  22: 1 op, 4042293643.47 ns, 4.0423 s/op
WorkloadResult  23: 1 op, 4029034695.75 ns, 4.0290 s/op
WorkloadResult  24: 1 op, 4016355989.38 ns, 4.0164 s/op
WorkloadResult  25: 1 op, 3929560041.85 ns, 3.9296 s/op
WorkloadResult  26: 1 op, 3909914248.88 ns, 3.9099 s/op
WorkloadResult  27: 1 op, 4296830183.72 ns, 4.2968 s/op
WorkloadResult  28: 1 op, 4246916298.02 ns, 4.2469 s/op
WorkloadResult  29: 1 op, 3985508772.76 ns, 3.9855 s/op
WorkloadResult  30: 1 op, 4024572955.50 ns, 4.0246 s/op
WorkloadResult  31: 1 op, 3947725758.44 ns, 3.9477 s/op
WorkloadResult  32: 1 op, 3959912782.21 ns, 3.9599 s/op

// AfterAll
// Benchmark Process 9496 has exited with code 0

Mean = 4.0525 s, StdErr = 0.0221 s (0.55%); N = 32, StdDev = 0.1253 s
Min = 3.8754 s, Q1 = 3.9603 s, Median = 4.0066 s, Q3 = 4.1641 s, Max = 4.2968 s
IQR = 0.2038 s, LowerFence = 3.6546 s, UpperFence = 4.4699 s
ConfidenceInterval = [3.9720 s; 4.1330 s] (CI 99.9%), Margin = 0.0805 s (1.99% of Mean)
Skewness = 0.69, Kurtosis = 1.99, MValue = 2.6

// **************************
// Benchmark: BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a1600510-f2ec-4aba-bdf8-91fc25491e4d.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetLargePayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\a1600510-f2ec-4aba-bdf8-91fc25491e4d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 560685.79 ns, 560.6858 us/op
WorkloadJitting  1: 1 op, 4723859596.68 ns, 4.7239 s/op

WorkloadWarmup   1: 1 op, 4033590302.68 ns, 4.0336 s/op
WorkloadWarmup   2: 1 op, 3942552475.24 ns, 3.9426 s/op
WorkloadWarmup   3: 1 op, 3924289539.59 ns, 3.9243 s/op
WorkloadWarmup   4: 1 op, 3987820519.09 ns, 3.9878 s/op
WorkloadWarmup   5: 1 op, 3902552419.37 ns, 3.9026 s/op
WorkloadWarmup   6: 1 op, 4004244394.19 ns, 4.0042 s/op
WorkloadWarmup   7: 1 op, 3935970074.41 ns, 3.9360 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3889604125.66 ns, 3.8896 s/op
WorkloadActual   2: 1 op, 3916619291.00 ns, 3.9166 s/op
WorkloadActual   3: 1 op, 4164334293.88 ns, 4.1643 s/op
WorkloadActual   4: 1 op, 4241530138.61 ns, 4.2415 s/op
WorkloadActual   5: 1 op, 3954511816.45 ns, 3.9545 s/op
WorkloadActual   6: 1 op, 3965619932.14 ns, 3.9656 s/op
WorkloadActual   7: 1 op, 3997242945.68 ns, 3.9972 s/op
WorkloadActual   8: 1 op, 4292960418.15 ns, 4.2930 s/op
WorkloadActual   9: 1 op, 3935962810.92 ns, 3.9360 s/op
WorkloadActual  10: 1 op, 3957041188.20 ns, 3.9570 s/op
WorkloadActual  11: 1 op, 3959764439.34 ns, 3.9598 s/op
WorkloadActual  12: 1 op, 3909981017.14 ns, 3.9100 s/op
WorkloadActual  13: 1 op, 3897555694.93 ns, 3.8976 s/op
WorkloadActual  14: 1 op, 3947945060.06 ns, 3.9479 s/op
WorkloadActual  15: 1 op, 3854612527.57 ns, 3.8546 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3889604125.66 ns, 3.8896 s/op
WorkloadResult   2: 1 op, 3916619291.00 ns, 3.9166 s/op
WorkloadResult   3: 1 op, 3954511816.45 ns, 3.9545 s/op
WorkloadResult   4: 1 op, 3965619932.14 ns, 3.9656 s/op
WorkloadResult   5: 1 op, 3997242945.68 ns, 3.9972 s/op
WorkloadResult   6: 1 op, 3935962810.92 ns, 3.9360 s/op
WorkloadResult   7: 1 op, 3957041188.20 ns, 3.9570 s/op
WorkloadResult   8: 1 op, 3959764439.34 ns, 3.9598 s/op
WorkloadResult   9: 1 op, 3909981017.14 ns, 3.9100 s/op
WorkloadResult  10: 1 op, 3897555694.93 ns, 3.8976 s/op
WorkloadResult  11: 1 op, 3947945060.06 ns, 3.9479 s/op
WorkloadResult  12: 1 op, 3854612527.57 ns, 3.8546 s/op

// AfterAll
// Benchmark Process 9344 has exited with code 0

Mean = 3.9322 s, StdErr = 0.0114 s (0.29%); N = 12, StdDev = 0.0396 s
Min = 3.8546 s, Q1 = 3.9038 s, Median = 3.9420 s, Q3 = 3.9584 s, Max = 3.9972 s
IQR = 0.0546 s, LowerFence = 3.8218 s, UpperFence = 4.0404 s
ConfidenceInterval = [3.8815 s; 3.9829 s] (CI 99.9%), Margin = 0.0507 s (1.29% of Mean)
Skewness = -0.32, Kurtosis = 2.09, MValue = 2

// **************************
